Issue key,Pool,Service,Category,Issue Type,Description
IT-59794,Server-farm,Monitoring,IT Monitoring- Monitoring incident,Incident,"Alert: Metric 'Process\/bin/java -Xms256m -Xmx1g -XX:+UseParNewGC -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=75 -XX:+UseCMSInitiatingOccupancyOnly -XX:+DisableExplicitGC -Djava.awt.headless=true -Dfile.encoding=UTF-8 -XX:+HeapDumpOnOutOfMemoryError -cp /usr/share/logstash/logstash-core/lib/jars/commons-compiler-3.0.8.jar:/usr/share/logstash/logstash-core/lib/jars/google-java-format-1.1.jar:/usr/share/logstash/logstash-core/lib/jars/guava-19.0.jar:/usr/share/logstash/logstash-core/lib/jars/jackson-annotations-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/jackson-core-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/jackson-databind-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/jackson-dataformat-cbor-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/janino-3.0.8.jar:/usr/share/logstash/logstash-core/lib/jars/jruby-complete-9.1.13.0.jar:/usr/share/logstash/logstash-core/lib/jars/log4j-api-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/log4j-core-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/log4j-slf4j-impl-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/logstash-core.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.commands-3.6.0.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.contenttype-3.4.100.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.expressions-3.4.300.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.filesystem-1.3.100.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.jobs-3.5.100.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.resources-3.7.100.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.runtime-3.7.0.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.equinox.app-1.3.100.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.equinox.common-3.6.0.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.equinox.preferences-3.4.1.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.equinox.registry-3.5.101.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.jdt.core-3.10.0.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.osgi-3.7.1.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.text-3.5.101.jar:/usr/share/logstash/logstash-core/lib/jars/slf4j-api-1.7.25.jar org.logstash.Logstash -f /opt/logstash/conf.d/\NUMBER RUNNING' changed status from 'good' to 'error'

Desc: Metric 'Process\/bin/java -Xms256m -Xmx1g -XX:+UseParNewGC -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=75 -XX:+UseCMSInitiatingOccupancyOnly -XX:+DisableExplicitGC -Djava.awt.headless=true -Dfile.encoding=UTF-8 -XX:+HeapDumpOnOutOfMemoryError -cp /usr/share/logstash/logstash-core/lib/jars/commons-compiler-3.0.8.jar:/usr/share/logstash/logstash-core/lib/jars/google-java-format-1.1.jar:/usr/share/logstash/logstash-core/lib/jars/guava-19.0.jar:/usr/share/logstash/logstash-core/lib/jars/jackson-annotations-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/jackson-core-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/jackson-databind-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/jackson-dataformat-cbor-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/janino-3.0.8.jar:/usr/share/logstash/logstash-core/lib/jars/jruby-complete-9.1.13.0.jar:/usr/share/logstash/logstash-core/lib/jars/log4j-api-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/log4j-core-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/log4j-slf4j-impl-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/logstash-core.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.commands-3.6.0.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.contenttype-3.4.100.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.expressions-3.4.300.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.filesystem-1.3.100.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.jobs-3.5.100.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.resources-3.7.100.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.runtime-3.7.0.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.equinox.app-1.3.100.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.equinox.common-3.6.0.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.equinox.preferences-3.4.1.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.equinox.registry-3.5.101.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.jdt.core-3.10.0.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.osgi-3.7.1.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.text-3.5.101.jar:/usr/share/logstash/logstash-core/lib/jars/slf4j-api-1.7.25.jar org.logstash.Logstash -f /opt/logstash/conf.d/\NUMBER RUNNING' crossed 'Process\/bin/java -Xms256m -Xmx1g -XX:+UseParNewGC -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=75 -XX:+UseCMSInitiatingOccupancyOnly -XX:+DisableExplicitGC -Djava.awt.headless=true -Dfile.encoding=UTF-8 -XX:+HeapDumpOnOutOfMemoryError -cp /usr/share/logstash/logstash-core/lib/jars/commons-compiler-3.0.8.jar:/usr/share/logstash/logstash-core/lib/jars/google-java-format-1.1.jar:/usr/share/logstash/logstash-core/lib/jars/guava-19.0.jar:/usr/share/logstash/logstash-core/lib/jars/jackson-annotations-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/jackson-core-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/jackson-databind-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/jackson-dataformat-cbor-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/janino-3.0.8.jar:/usr/share/logstash/logstash-core/lib/jars/jruby-complete-9.1.13.0.jar:/usr/share/logstash/logstash-core/lib/jars/log4j-api-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/log4j-core-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/log4j-slf4j-impl-2.9.1.jar:/usr/share/logstash/logstash-core/lib/jars/logstash-core.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.commands-3.6.0.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.contenttype-3.4.100.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.expressions-3.4.300.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.filesystem-1.3.100.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.jobs-3.5.100.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.resources-3.7.100.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.core.runtime-3.7.0.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.equinox.app-1.3.100.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.equinox.common-3.6.0.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.equinox.preferences-3.4.1.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.equinox.registry-3.5.101.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.jdt.core-3.10.0.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.osgi-3.7.1.jar:/usr/share/logstash/logstash-core/lib/jars/org.eclipse.text-3.5.101.jar:/usr/share/logstash/logstash-core/lib/jars/slf4j-api-1.7.25.jar org.logstash.Logstash -f /opt/logstash/conf.d/\NUMBER RUNNING == 0' with value '0'

CI: vlhc-logstash.cadence.com - Logstash process"
IT-59793,euro-pool,ServerFarm,Server Farm - Host Issue,Incident,"Hi, 

Â  

Kindly help. 

Host : â€œvleu-cmadminâ€ (Munich site) is not reachable. 

Â  

Kindly fix it on high priority as it has impacted the syncup process of kits on Munich site from SJ. 

Â  

Thanks and regards 

Gaurav Sharma 

Ext: 6077 

Â "
IT-59775,ccms-pool,CCMS,CCMS Roles,Service Request,"Kindly change value of field PVENGINEER from 'akgarg' to 'schavan' for following CCMS query:

Query: PVENGINEER like 'akgarg' and Product like 'VOLTUSFI'
"
IT-59768,Entcomms_network_IAPJ,LAN,LAN Port faulty,Incident,"Hi  

Â  

Pls provide 6 network port in Sirius Conference room. 

Â  

Kindly treat the request on urgent basis 

Â  

Regards, 

Sanjay 

Â  

Â  
|
 !image003.jpg|thumbnail! | | 
| |   *{color:#333333} *Sanjay Gupta*{color}**Â *{color:#333333}Â Â Â {color}{color:red} |{color}{color:red}Â {color}{color:red}Â Â Â {color} {color:#333333}Sr. Knowledge Manager -Â  GCSÂ Â Â Â Â Â Â Â Â Â Â Â Â  Â Â Â Â Â Â Â Â Â Â Â Â T:Â 408.895.2118Â Â {color}{color:red} |{color}{color:#333333}Â Â Â  M: 91.9810983500Â Â Â Â {color}[{color:#333333}www.cadence.com{color}|http://www.cadence.com/]{color:#1F497D}{color} [{color:#1F497D}{color}{color:#0563C1}What's New in IC6.1.8 & ICADVM18.1?{color}{color:#1F497D}{color}|https://support.cadence.com/apex/ArticleAttachmentPortal?id=a1O0V00000911czUAA&pageName=ArticleContent]{color:#1F497D}{color} 
 

Â  

Â "
IT-59766,sapsecur-pool,SAP,SAP Application,Service Request,"Hello All,

Â 

Please move the following transport to FILO PR1 as an emergency out of cycle transport.

Additional approval is included in TMS and JIRA.

Â 

DV2K911783 320 RAJIVK MM:SAP-2502:New Material Group for Protium X2

Â 

Thanks,

Ian

Â "
IT-59764,India-pool,Password,Password Reset Failure,Incident,Password Expired
IT-59763,sapsecur-pool,SAP,SAP Application,Service Request,"Hello IBM Team,

Â 

Please reimport following TR to SAP PF3.

Â 

DV2K911617 BRAO F:REP:SAP-253:Enhancement to BAPI_BILLINGDOC_CREATEMULTIPLE

Â 

Thanks,

Srinivas"
IT-59761,asiapac-pool,Personal Computing Hardware,Laptop Keyboard/Touchpad issue,Incident,"Hi Twinkle, 

Â  

Please process the Dell laptop request for new hire {color:#172B4D} dejiong{color}. 

Â   

{color:#172B4D}EMPLOYEE INFORMATION{color}{color:#172B4D}
 ---------------------------------------------
 Name: Dejiong Lu
 Title: Lead Design Engineer
 Start Date: 2/3/2020
 Department: 34418
 Manager: Lucy Zhao
 Manager Phone:
 Employee Status: E
 Employee Number: 313457
 Login: dejiong{color} 

{color:#172B4D}Â {color} 

Â  

Thanks, 

Xinghui  

Â "
IT-59758,asiapac-pool,Personal Computing Hardware,Laptop Keyboard/Touchpad issue,Incident,"Hi Twinkle, 

Â  

Please submit PR on behalf of Sizheng Chen for below equipment. 

Â   

Â  

Best Regards, 

Xinghui.  

Â  
  

 *From:* Sizheng Chen <cornellc@cadence.com> 
  *Sent:* Monday, January 13, 2020 1:14 PM
  *To:* Xinghui Shen <xinghui@cadence.com>
  *Cc:* Sizheng Chen <cornellc@cadence.com>
  *Subject:* Apply for new Keyboard and mouse   

Â  

Hi Xinghui: 

Â  

Â I apply for new set of keyboard/mouse for better working efficiency, thanks. 

Â  

Type:  ç½—æŠ€Craft+MX Master3 å¥—è£… 

Link: [https://detail.tmall.com/item.htm?spm=a1z10.5-b-s.w4011-14954930166.160.7556ada84TrIPI&id=604266929310&rn=f8f2c63c486d23c55a861ede8d9e3826&abbucket=16&skuId=4232359212297|https://detail.tmall.com/item.htm?spm=a1z10.5-b-s.w4011-14954930166.160.7556ada84TrIPI&id=604266929310&rn=f8f2c63c486d23c55a861ede8d9e3826&abbucket=16&skuId=4232359212297] 

Â  

Best Regards 

Sizheng Chen"
IT-59755,asiapac-pool,Personal Computing Hardware,Recover Hardware Assets,Task,"åž‹å·ï¼šT460

åºåˆ—å·ï¼šPC0CF23Y

èµ„äº§ç¼–å·ï¼šA321283"
IT-59754,Hosting-IAPJ-Datacenter,Hosting-Storage,Storage- Create Qtree,Service Request,"Hi Shiva, 

Â  

Please create new disk space for ZTE and TC32 program, 

Â  

Need 1TB Â each with back up disk space for  ZTE0038701 _DFE_tsmcN7G_DDR5_PHY Â project in Bangalore server. Pls allocate the same. 

Â  

Project name1Â  : Â   ZTE0038701 _DFE_tsmcN7G_DDR5_PHY (/projects/ZTE0038701 _DFE_tsmcN7G_DDR5_PHY ) 

Disk spaceÂ Â Â Â Â Â  :Â  1TB 

OwnerÂ Â Â Â Â Â Â Â Â Â Â Â  : mahan 

GroupÂ Â Â Â Â Â Â Â Â Â Â Â Â  : Â ddrtcf 

PermissionsÂ Â Â Â  : 2775Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â   

LocationÂ Â Â Â Â Â Â Â Â Â Â Â Â  : BLR-dpc 

Â  

Project name2Â  : Â   TC32_tsmc16ffc (/projects/TC32_tsmc16ffc ) 

Disk spaceÂ Â Â Â Â Â  :Â  1TB 

OwnerÂ Â Â Â Â Â Â Â Â Â Â Â  : mahan 

GroupÂ Â Â Â Â Â Â Â Â Â Â Â Â  : Â ddrtcf 

PermissionsÂ Â Â  : 2775Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â   

LocationÂ Â Â Â Â Â Â Â Â Â Â Â Â  : BLR-dpc 

Â  

Let me know if you have any question. 

Â  

Thanks, 

Maha 

Â  

Â "
IT-59749,asiapac-pool,ServerFarm,Server Farm - Host Issue,Incident,"Hi Experts,

I suddenly lost writing permission on my scratch. Could you please help? 


Thanks,
Grace "
IT-59748,L2-Servicedesk,DPC,DPC Data copy-out,Service Request,"Hi WS, 

Â  

It is required to managerâ€™s approval to copy out DB in DPC. Please approve it 

Â  

Hi IT 

Â  

I need to deliver following file in DPC to customer for VSR set up. 

Please deliver it. 

Â  

 ** File to deliver:* 

/dpc/vault44/kblee/Samsung/VSR_VCP/IT771812/users/snair/KB_Memory_Flow_20200102.tar.gz 

Â  
|  *{color:black} *No.*{color}* |  *{color:black} *Questions*{color}* |  *{color:black} *Answer*{color}* | 
|{color:black} 1{color} |{color:black} Business justification for the data transfer{color} | Router Setup for Samsung Memory | 
|{color:black} 2{color} |{color:black} Customer name where the information need to be sent /Internal Cadence employee{color} | Samsung (Seung-Il Chai) Cadence (Yuneseok Oh) | 
|{color:black} 3{color} |{color:black} How long access to the data is needed in hours{color} | 120{color:black} hours{color} | 
|{color:black} 4{color} |{color:black} The file type of data to be accessed{color} | Tar.gz | 
|{color:black} 5{color} |{color:black} The size of the data{color} | 1.484 GB | 
|{color:black} 6{color} |{color:black} Machine (Laptop) on Cadence LAN where the data need to be downloaded (if downloading to laptop){color} |{color:black} PC{color}-YUNESEOK-01 | 
|{color:black} 7{color} |{color:black} Is this related to TSMC derived data?{color} |{color:black} NO{color} | 
|{color:black} 8{color} |{color:black} User managerâ€™s name and the email of mandatory approval from userâ€™s manager{color} | WS Jung ( wsjung.cadence.com ) | 
|{color:black} 9{color} |{color:black} Does the transfer include TSMC source code libraries?{color} |{color:black} NO{color} | 
|{color:black} 10{color} |{color:black} Is there any 3 way NDA in place?{color} |{color:black} NO{color} | 
 

Â  

Best Regards, 

Yune 

Â "
IT-59747,infosec_pool,Security Exception,Exception Form,Service Request with Approvals,"Our team creates software demo videos and publishes them as MP4s since that's what Cadence Online Support supports. However, because closed captions are not supported in MP4s, I'm testing whether I can use subtitle files as a workaround. 

SRT file creation in text editors is very timestaking, so would also like to test/explore .ass files - created using Aegisub, a free, cross-platform open source tool for creating and modifying subtitles. Therefore, request permission to download it.

The URL for the tool is as follows:
http://www.aegisub.org/ "
IT-59745,ITSDL2-core-pool,ServerFarm,ServerFarm-Server Monitoring Alerts,Incident,"
rifclx808, Service: LSF Status, State: CRITICAL, DETAILS: CRITICAL: Cluster dvlsffarmri - Server status is closed_LIM"
IT-59744,asiapac-pool,Personal Computing Accessories,External Keyboard/Mouse Failure/Issues,Incident,Apply a new mouse keyboard and a DELL type_c adapter
IT-59743,asiapac-pool,Hosting-Storage,Storage- Create Home directory,Service Request,"Hi there,

Could you please help to setup home directory for me on Linux server both in Shanghai

Login name is : jyue"
IT-59742,India-pool,Password,Password Reset Failure,Incident,Password Expired
IT-59741,asset-mgt,HP-AM,HP-AM Request,Service Request,"|Hostname|Asset tag|Serial #|
|rmpodipglogin06|A308412|DFYTD42|
|rmpodipglogin05|A308411|DFY2F42|"
IT-59740,ccms-pool,CCMS,CCMS Access,Service Request,"In the CCMS tool, where family = internal, product = pcb, remove the prodlevel2 = Nightly_REGR"
IT-59739,Hosting-Americas-Datacenter,Hosting-VM,VM Provisioning,Service Request,"
Virtual Machine Request

ID: 374

Requester: pcarzola

Owner: pcarzola

Manager: magraham

Country: USA

VM Location: San Jose

VM Type: Virtual Desktop

Network: Regular

OS: RHEL 7.4


vCPU: Other (List Details in Justification)

vMemory(GB): Other (List Details in Justification)

vHDD(GB): Other (List Details in Justification)

Environment: User VM

Duration: >12 Months

Replacement: Yes - Existing Server: sj-spyder

Justification/Notes:

We want to change sj-spyder from redhat 6.5 to 7.4 redhat or higher.  This is a vManager solutions team machine that we are using for testing of vManager and tool development.

If the machine will be replaced please use similar CPU / Memory and space requirements as the previous.

I have spoke to Matt Graham the original requester for this machine and we have his approval to upgrade the machine or move to a new machine with the same name.

thanks,
Paul Carzola


"
IT-59738,L2-Servicedesk,Hosting-VM,VM Provisioning,Service Request,"
Virtual Machine Request

ID: 373

Requester: anirbans

Owner: anirbans

Manager: mehra

Country: USA

VM Location: San Jose

VM Type: Virtual Desktop

Network: Farm-DPC

OS: RHEL 7.4


vCPU: 1

vMemory(GB): 4

vHDD(GB): 50

Environment: User VM

Duration: >12 Months

Replacement: No

Justification/Notes:

For syn/apr jobs in SJ network


"
IT-59737,India-pool,Personal Computing Hardware,New PC,Service Request,"New Hire (RFT) - Please deploy a Dell 7490

Name: Varsha Singh
 Title: Sr Application Engineer
 Start Date: 1/13/2020
 Manager: Charudhattan Nagarajan
 Login: svarsha
 

Asset Tag -A341184

Serial #-74W0RV2"
